bus,No of students_x_x,year,secondary school,GENDER,english,No of students_y_x,IT,No_of_students,media,No of students_x_y,graphic,No of students_y_y
649,126,2015,ثانوية عامة علمى (علوم),Female,649,78,649,33,354.0,28.0,236.0,7.0
650,259,2015,ثانوية عامة علمى (علوم),Male,650,24,650,154,355.0,58.0,237.0,10.0
651,126,2015,ثانوية عامة علمي - قديم,Female,651,78,651,33,356.0,28.0,238.0,7.0
652,259,2015,ثانوية عامة علمي - قديم,Male,652,24,652,154,357.0,58.0,239.0,10.0
653,126,2015,ثانوية فندقية,Female,653,78,653,33,358.0,28.0,240.0,7.0
654,259,2015,ثانوية فندقية,Male,654,24,654,154,359.0,58.0,241.0,10.0
655,126,2015,ثانوية فنية تجارية,Female,655,78,655,33,360.0,28.0,242.0,7.0
656,259,2015,ثانوية فنية تجارية,Male,656,24,656,154,361.0,58.0,243.0,10.0
657,126,2015,ثانوية فنية زراعية,Female,657,78,657,33,362.0,28.0,244.0,7.0
658,259,2015,ثانوية فنية زراعية,Male,658,24,658,154,363.0,58.0,245.0,10.0
659,126,2015,ثانوية معادلة عربية,Female,659,78,659,33,364.0,28.0,246.0,7.0
660,259,2015,ثانوية معادلة عربية,Male,660,24,660,154,365.0,58.0,247.0,10.0
661,126,2015,ثانوية معادلة عربية  (علمى),Female,661,78,661,33,366.0,28.0,248.0,7.0
662,259,2015,ثانوية معادلة عربية  (علمى),Male,662,24,662,154,367.0,58.0,249.0,10.0
663,126,2015,ثانوية معادلة عربية (أدبى),Female,663,78,663,33,368.0,28.0,250.0,7.0
664,259,2015,ثانوية معادلة عربية (أدبى),Male,664,24,664,154,369.0,58.0,251.0,10.0
665,126,2015,ثانوية معادلة عربية (تجارى),Female,665,78,665,33,370.0,28.0,252.0,7.0
666,259,2015,ثانوية معادلة عربية (تجارى),Male,666,24,666,154,371.0,58.0,253.0,10.0
667,126,2015,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Female,667,78,667,33,372.0,28.0,254.0,7.0
668,259,2015,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Male,668,24,668,154,373.0,58.0,255.0,10.0
669,126,2015,دبلوم تلمذة صناعية,Female,669,78,669,33,374.0,28.0,256.0,7.0
670,259,2015,دبلوم تلمذة صناعية,Male,670,24,670,154,375.0,58.0,257.0,10.0
671,126,2015,دبلوم دراسات عليا فى الحاسبات,Female,671,78,671,33,376.0,28.0,258.0,7.0
672,259,2015,دبلوم دراسات عليا فى الحاسبات,Male,672,24,672,154,377.0,58.0,259.0,10.0
673,126,2015,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Female,673,78,673,33,378.0,28.0,260.0,7.0
674,259,2015,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Male,674,24,674,154,379.0,58.0,261.0,10.0
675,126,2015,دبلوم فندقى,Female,675,78,675,33,380.0,28.0,262.0,7.0
676,259,2015,دبلوم فندقى,Male,676,24,676,154,381.0,58.0,263.0,10.0
677,126,2015,دبلوم مدارس ثانوية فنية صناعية,Female,677,78,677,33,382.0,28.0,264.0,7.0
678,259,2015,دبلوم مدارس ثانوية فنية صناعية,Male,678,24,678,154,383.0,58.0,265.0,10.0
679,126,2015,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Female,679,78,679,33,384.0,28.0,266.0,7.0
680,259,2015,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Male,680,24,680,154,385.0,58.0,267.0,10.0
681,126,2015,دبلوم معاهد صناعية,Female,681,78,681,33,386.0,28.0,268.0,7.0
682,259,2015,دبلوم معاهد صناعية,Male,682,24,682,154,387.0,58.0,269.0,10.0
683,126,2015,دبلوم معاهد فوق المتوسط,Female,683,78,683,33,388.0,28.0,270.0,7.0
684,259,2015,دبلوم معاهد فوق المتوسط,Male,684,24,684,154,389.0,58.0,271.0,10.0
685,126,2015,دبلومة امريكية - تعهد بأحضار السات,Female,685,78,685,33,390.0,28.0,272.0,7.0
686,259,2015,دبلومة امريكية - تعهد بأحضار السات,Male,686,24,686,154,391.0,58.0,273.0,10.0
687,126,2015,دبلومة امريكية - جديد,Female,687,78,687,33,392.0,28.0,274.0,7.0
688,259,2015,دبلومة امريكية - جديد,Male,688,24,688,154,393.0,58.0,275.0,10.0
689,126,2015,دبلومة امريكية - قديم,Female,689,78,689,33,394.0,28.0,276.0,7.0
690,259,2015,دبلومة امريكية - قديم,Male,690,24,690,154,395.0,58.0,277.0,10.0
691,126,2015,دكتوراة فى الهندسة المعمارية,Female,691,78,691,33,396.0,28.0,278.0,7.0
692,259,2015,دكتوراة فى الهندسة المعمارية,Male,692,24,692,154,397.0,58.0,279.0,10.0
693,126,2015,سات 2,Female,693,78,693,33,398.0,28.0,280.0,7.0
694,259,2015,سات 2,Male,694,24,694,154,399.0,58.0,281.0,10.0
695,126,2015,سياحه وفنادق- إدارة وخدمات,Female,695,78,695,33,400.0,28.0,282.0,7.0
696,259,2015,سياحه وفنادق- إدارة وخدمات,Male,696,24,696,154,401.0,58.0,283.0,10.0
697,126,2015,شهادة أجنبية,Female,697,78,697,33,402.0,28.0,284.0,7.0
698,259,2015,شهادة أجنبية,Male,698,24,698,154,403.0,58.0,285.0,10.0
699,126,2015,غير معرف,Female,699,78,699,33,404.0,28.0,286.0,7.0
700,259,2015,غير معرف,Male,700,24,700,154,405.0,58.0,287.0,10.0
701,126,2015,ليسانس أداب,Female,701,78,701,33,406.0,28.0,288.0,7.0
702,259,2015,ليسانس أداب,Male,702,24,702,154,407.0,58.0,289.0,10.0
703,126,2015,ليسانس ألسن,Female,703,78,703,33,408.0,28.0,290.0,7.0
704,259,2015,ليسانس ألسن,Male,704,24,704,154,409.0,58.0,291.0,10.0
705,126,2015,ليسانس حقوق,Female,705,78,705,33,410.0,28.0,292.0,7.0
706,259,2015,ليسانس حقوق,Male,706,24,706,154,411.0,58.0,293.0,10.0
707,126,2015,ليسانس علوم أدارية,Female,707,78,707,33,412.0,28.0,294.0,7.0
708,259,2015,ليسانس علوم أدارية,Male,708,24,708,154,413.0,58.0,295.0,10.0
709,91,2016,***مكرر**دبلوم,Female,709,52,709,34,414.0,110.0,296.0,11.0
710,241,2016,***مكرر**دبلوم,Male,710,23,710,147,415.0,152.0,297.0,40.0
711,91,2016,I.G.C.S.E,Female,711,52,711,34,416.0,110.0,298.0,11.0
712,241,2016,I.G.C.S.E,Male,712,23,712,147,417.0,152.0,299.0,40.0
713,91,2016,اخرى,Female,713,52,713,34,418.0,110.0,300.0,11.0
714,241,2016,اخرى,Male,714,23,714,147,419.0,152.0,301.0,40.0
715,91,2016,بكالوريوس,Female,715,52,715,34,420.0,110.0,302.0,11.0
716,241,2016,بكالوريوس,Male,716,23,716,147,421.0,152.0,303.0,40.0
717,91,2016,بكالوريوس أداب,Female,717,52,717,34,422.0,110.0,304.0,11.0
718,241,2016,بكالوريوس أداب,Male,718,23,718,147,423.0,152.0,305.0,40.0
719,91,2016,بكالوريوس أعلام,Female,719,52,719,34,424.0,110.0,306.0,11.0
720,241,2016,بكالوريوس أعلام,Male,720,23,720,147,425.0,152.0,307.0,40.0
721,91,2016,بكالوريوس الطب والجراحة,Female,721,52,721,34,426.0,110.0,308.0,11.0
722,241,2016,بكالوريوس الطب والجراحة,Male,722,23,722,147,427.0,152.0,309.0,40.0
723,91,2016,بكالوريوس اللغة الانجليزية و ادابها,Female,723,52,723,34,428.0,110.0,310.0,11.0
724,241,2016,بكالوريوس اللغة الانجليزية و ادابها,Male,724,23,724,147,429.0,152.0,311.0,40.0
725,91,2016,بكالوريوس تجارة,Female,725,52,725,34,430.0,110.0,312.0,11.0
726,241,2016,بكالوريوس تجارة,Male,726,23,726,147,431.0,152.0,313.0,40.0
727,91,2016,بكالوريوس تربية,Female,727,52,727,34,432.0,110.0,314.0,11.0
728,241,2016,بكالوريوس تربية,Male,728,23,728,147,433.0,152.0,315.0,40.0
729,91,2016,بكالوريوس تعاون,Female,729,52,729,34,434.0,110.0,316.0,11.0
730,241,2016,بكالوريوس تعاون,Male,730,23,730,147,435.0,152.0,317.0,40.0
731,91,2016,بكالوريوس دراسات اسلامية,Female,731,52,731,34,436.0,110.0,318.0,11.0
732,241,2016,بكالوريوس دراسات اسلامية,Male,732,23,732,147,437.0,152.0,319.0,40.0
733,91,2016,بكالوريوس فنون جميلة,Female,733,52,733,34,438.0,110.0,320.0,11.0
734,241,2016,بكالوريوس فنون جميلة,Male,734,23,734,147,439.0,152.0,321.0,40.0
735,91,2016,بكالوريوس فى العلوم الطبية البيطرية,Female,735,52,735,34,440.0,110.0,322.0,11.0
736,241,2016,بكالوريوس فى العلوم الطبية البيطرية,Male,736,23,736,147,441.0,152.0,323.0,40.0
737,91,2016,بكالوريوس معهد السينما,Female,737,52,737,34,442.0,110.0,324.0,11.0
738,241,2016,بكالوريوس معهد السينما,Male,738,23,738,147,443.0,152.0,325.0,40.0
739,91,2016,بكالوريوس معهد عالى علوم أدارية,Female,739,52,739,34,444.0,110.0,326.0,11.0
740,241,2016,بكالوريوس معهد عالى علوم أدارية,Male,740,23,740,147,445.0,152.0,327.0,40.0
741,91,2016,بكالوريوس هندسة,Female,741,52,741,34,446.0,110.0,328.0,11.0
742,241,2016,بكالوريوس هندسة,Male,742,23,742,147,447.0,152.0,329.0,40.0
743,91,2016,بكالويوس فى علوم الحاسب,Female,743,52,743,34,448.0,110.0,330.0,11.0
744,241,2016,بكالويوس فى علوم الحاسب,Male,744,23,744,147,449.0,152.0,331.0,40.0
745,91,2016,ثانوى صناعى,Female,745,52,745,34,450.0,110.0,332.0,11.0
746,241,2016,ثانوى صناعى,Male,746,23,746,147,451.0,152.0,333.0,40.0
747,91,2016,ثانوية أزهرية علمى (رياضة),Female,747,52,747,34,452.0,110.0,334.0,11.0
748,241,2016,ثانوية أزهرية علمى (رياضة),Male,748,23,748,147,453.0,152.0,335.0,40.0
749,91,2016,ثانوية أنجليزية,Female,749,52,749,34,454.0,110.0,336.0,11.0
750,241,2016,ثانوية أنجليزية,Male,750,23,750,147,455.0,152.0,337.0,40.0
751,91,2016,ثانوية عامة,Female,751,52,751,34,456.0,110.0,338.0,11.0
752,241,2016,ثانوية عامة,Male,752,23,752,147,457.0,152.0,339.0,40.0
753,91,2016,ثانوية عامة (أدبى),Female,753,52,753,34,458.0,110.0,340.0,11.0
754,241,2016,ثانوية عامة (أدبى),Male,754,23,754,147,459.0,152.0,341.0,40.0
755,91,2016,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Female,755,52,755,34,460.0,110.0,342.0,11.0
756,241,2016,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Male,756,23,756,147,461.0,152.0,343.0,40.0
757,91,2016,ثانوية عامة (متأدب),Female,757,52,757,34,462.0,110.0,344.0,11.0
758,241,2016,ثانوية عامة (متأدب),Male,758,23,758,147,463.0,152.0,345.0,40.0
759,91,2016,ثانوية عامة - غير موثقة من الخارجية,Female,759,52,759,34,464.0,110.0,346.0,11.0
760,241,2016,ثانوية عامة - غير موثقة من الخارجية,Male,760,23,760,147,465.0,152.0,347.0,40.0
761,91,2016,ثانوية عامة أزهرية ( أدبى),Female,761,52,761,34,466.0,110.0,348.0,11.0
762,241,2016,ثانوية عامة أزهرية ( أدبى),Male,762,23,762,147,467.0,152.0,349.0,40.0
763,91,2016,ثانوية عامة أزهرية ( علمى),Female,763,52,763,34,468.0,110.0,350.0,11.0
764,241,2016,ثانوية عامة أزهرية ( علمى),Male,764,23,764,147,469.0,152.0,351.0,40.0
765,91,2016,ثانوية عامة علمى (رياضة),Female,765,52,765,34,470.0,110.0,352.0,11.0
766,241,2016,ثانوية عامة علمى (رياضة),Male,766,23,766,147,471.0,152.0,353.0,40.0
767,91,2016,ثانوية عامة علمى (علوم),Female,767,52,767,34,472.0,110.0,354.0,11.0
768,241,2016,ثانوية عامة علمى (علوم),Male,768,23,768,147,473.0,152.0,355.0,40.0
769,91,2016,ثانوية عامة علمي - قديم,Female,769,52,769,34,474.0,110.0,356.0,11.0
770,241,2016,ثانوية عامة علمي - قديم,Male,770,23,770,147,475.0,152.0,357.0,40.0
771,91,2016,ثانوية فندقية,Female,771,52,771,34,476.0,110.0,358.0,11.0
772,241,2016,ثانوية فندقية,Male,772,23,772,147,477.0,152.0,359.0,40.0
773,91,2016,ثانوية فنية تجارية,Female,773,52,773,34,478.0,110.0,360.0,11.0
774,241,2016,ثانوية فنية تجارية,Male,774,23,774,147,479.0,152.0,361.0,40.0
775,91,2016,ثانوية فنية زراعية,Female,775,52,775,34,480.0,110.0,362.0,11.0
776,241,2016,ثانوية فنية زراعية,Male,776,23,776,147,481.0,152.0,363.0,40.0
777,91,2016,ثانوية معادلة عربية,Female,777,52,777,34,482.0,110.0,364.0,11.0
778,241,2016,ثانوية معادلة عربية,Male,778,23,778,147,483.0,152.0,365.0,40.0
779,91,2016,ثانوية معادلة عربية  (علمى),Female,779,52,779,34,484.0,110.0,366.0,11.0
780,241,2016,ثانوية معادلة عربية  (علمى),Male,780,23,780,147,485.0,152.0,367.0,40.0
781,91,2016,ثانوية معادلة عربية (أدبى),Female,781,52,781,34,486.0,110.0,368.0,11.0
782,241,2016,ثانوية معادلة عربية (أدبى),Male,782,23,782,147,487.0,152.0,369.0,40.0
783,91,2016,ثانوية معادلة عربية (تجارى),Female,783,52,783,34,488.0,110.0,370.0,11.0
784,241,2016,ثانوية معادلة عربية (تجارى),Male,784,23,784,147,489.0,152.0,371.0,40.0
785,91,2016,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Female,785,52,785,34,490.0,110.0,372.0,11.0
786,241,2016,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Male,786,23,786,147,491.0,152.0,373.0,40.0
787,91,2016,دبلوم تلمذة صناعية,Female,787,52,787,34,492.0,110.0,374.0,11.0
788,241,2016,دبلوم تلمذة صناعية,Male,788,23,788,147,493.0,152.0,375.0,40.0
789,91,2016,دبلوم دراسات عليا فى الحاسبات,Female,789,52,789,34,494.0,110.0,376.0,11.0
790,241,2016,دبلوم دراسات عليا فى الحاسبات,Male,790,23,790,147,495.0,152.0,377.0,40.0
791,91,2016,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Female,791,52,791,34,496.0,110.0,378.0,11.0
792,241,2016,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Male,792,23,792,147,497.0,152.0,379.0,40.0
793,91,2016,دبلوم فندقى,Female,793,52,793,34,498.0,110.0,380.0,11.0
794,241,2016,دبلوم فندقى,Male,794,23,794,147,499.0,152.0,381.0,40.0
795,91,2016,دبلوم مدارس ثانوية فنية صناعية,Female,795,52,795,34,500.0,110.0,382.0,11.0
796,241,2016,دبلوم مدارس ثانوية فنية صناعية,Male,796,23,796,147,501.0,152.0,383.0,40.0
797,91,2016,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Female,797,52,797,34,502.0,110.0,384.0,11.0
798,241,2016,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Male,798,23,798,147,503.0,152.0,385.0,40.0
799,91,2016,دبلوم معاهد صناعية,Female,799,52,799,34,504.0,110.0,386.0,11.0
800,241,2016,دبلوم معاهد صناعية,Male,800,23,800,147,505.0,152.0,387.0,40.0
801,91,2016,دبلوم معاهد فوق المتوسط,Female,801,52,801,34,506.0,110.0,388.0,11.0
802,241,2016,دبلوم معاهد فوق المتوسط,Male,802,23,802,147,507.0,152.0,389.0,40.0
803,91,2016,دبلومة امريكية - تعهد بأحضار السات,Female,803,52,803,34,508.0,110.0,390.0,11.0
804,241,2016,دبلومة امريكية - تعهد بأحضار السات,Male,804,23,804,147,509.0,152.0,391.0,40.0
805,91,2016,دبلومة امريكية - جديد,Female,805,52,805,34,510.0,110.0,392.0,11.0
806,241,2016,دبلومة امريكية - جديد,Male,806,23,806,147,511.0,152.0,393.0,40.0
807,91,2016,دبلومة امريكية - قديم,Female,807,52,807,34,512.0,110.0,394.0,11.0
808,241,2016,دبلومة امريكية - قديم,Male,808,23,808,147,513.0,152.0,395.0,40.0
809,91,2016,دكتوراة فى الهندسة المعمارية,Female,809,52,809,34,514.0,110.0,396.0,11.0
810,241,2016,دكتوراة فى الهندسة المعمارية,Male,810,23,810,147,515.0,152.0,397.0,40.0
811,91,2016,سات 2,Female,811,52,811,34,516.0,110.0,398.0,11.0
812,241,2016,سات 2,Male,812,23,812,147,517.0,152.0,399.0,40.0
813,91,2016,سياحه وفنادق- إدارة وخدمات,Female,813,52,813,34,518.0,110.0,400.0,11.0
814,241,2016,سياحه وفنادق- إدارة وخدمات,Male,814,23,814,147,519.0,152.0,401.0,40.0
815,91,2016,شهادة أجنبية,Female,815,52,815,34,520.0,110.0,402.0,11.0
816,241,2016,شهادة أجنبية,Male,816,23,816,147,521.0,152.0,403.0,40.0
817,91,2016,غير معرف,Female,817,52,817,34,522.0,110.0,404.0,11.0
818,241,2016,غير معرف,Male,818,23,818,147,523.0,152.0,405.0,40.0
819,91,2016,ليسانس أداب,Female,819,52,819,34,524.0,110.0,406.0,11.0
820,241,2016,ليسانس أداب,Male,820,23,820,147,525.0,152.0,407.0,40.0
821,91,2016,ليسانس ألسن,Female,821,52,821,34,526.0,110.0,408.0,11.0
822,241,2016,ليسانس ألسن,Male,822,23,822,147,527.0,152.0,409.0,40.0
823,91,2016,ليسانس حقوق,Female,823,52,823,34,528.0,110.0,410.0,11.0
824,241,2016,ليسانس حقوق,Male,824,23,824,147,529.0,152.0,411.0,40.0
825,91,2016,ليسانس علوم أدارية,Female,825,52,825,34,530.0,110.0,412.0,11.0
826,241,2016,ليسانس علوم أدارية,Male,826,23,826,147,531.0,152.0,413.0,40.0
827,72,2017,***مكرر**دبلوم,Female,827,68,827,35,532.0,159.0,414.0,15.0
828,195,2017,***مكرر**دبلوم,Male,828,29,828,139,533.0,170.0,415.0,35.0
829,72,2017,I.G.C.S.E,Female,829,68,829,35,534.0,159.0,416.0,15.0
830,195,2017,I.G.C.S.E,Male,830,29,830,139,535.0,170.0,417.0,35.0
831,72,2017,اخرى,Female,831,68,831,35,536.0,159.0,418.0,15.0
832,195,2017,اخرى,Male,832,29,832,139,537.0,170.0,419.0,35.0
833,72,2017,بكالوريوس,Female,833,68,833,35,538.0,159.0,420.0,15.0
834,195,2017,بكالوريوس,Male,834,29,834,139,539.0,170.0,421.0,35.0
835,72,2017,بكالوريوس أداب,Female,835,68,835,35,540.0,159.0,422.0,15.0
836,195,2017,بكالوريوس أداب,Male,836,29,836,139,541.0,170.0,423.0,35.0
837,72,2017,بكالوريوس أعلام,Female,837,68,837,35,542.0,159.0,424.0,15.0
838,195,2017,بكالوريوس أعلام,Male,838,29,838,139,543.0,170.0,425.0,35.0
839,72,2017,بكالوريوس الطب والجراحة,Female,839,68,839,35,544.0,159.0,426.0,15.0
840,195,2017,بكالوريوس الطب والجراحة,Male,840,29,840,139,545.0,170.0,427.0,35.0
841,72,2017,بكالوريوس اللغة الانجليزية و ادابها,Female,841,68,841,35,546.0,159.0,428.0,15.0
842,195,2017,بكالوريوس اللغة الانجليزية و ادابها,Male,842,29,842,139,547.0,170.0,429.0,35.0
843,72,2017,بكالوريوس تجارة,Female,843,68,843,35,548.0,159.0,430.0,15.0
844,195,2017,بكالوريوس تجارة,Male,844,29,844,139,549.0,170.0,431.0,35.0
845,72,2017,بكالوريوس تربية,Female,845,68,845,35,550.0,159.0,432.0,15.0
846,195,2017,بكالوريوس تربية,Male,846,29,846,139,551.0,170.0,433.0,35.0
847,72,2017,بكالوريوس تعاون,Female,847,68,847,35,552.0,159.0,434.0,15.0
848,195,2017,بكالوريوس تعاون,Male,848,29,848,139,553.0,170.0,435.0,35.0
849,72,2017,بكالوريوس دراسات اسلامية,Female,849,68,849,35,554.0,159.0,436.0,15.0
850,195,2017,بكالوريوس دراسات اسلامية,Male,850,29,850,139,555.0,170.0,437.0,35.0
851,72,2017,بكالوريوس فنون جميلة,Female,851,68,851,35,556.0,159.0,438.0,15.0
852,195,2017,بكالوريوس فنون جميلة,Male,852,29,852,139,557.0,170.0,439.0,35.0
853,72,2017,بكالوريوس فى العلوم الطبية البيطرية,Female,853,68,853,35,558.0,159.0,440.0,15.0
854,195,2017,بكالوريوس فى العلوم الطبية البيطرية,Male,854,29,854,139,559.0,170.0,441.0,35.0
855,72,2017,بكالوريوس معهد السينما,Female,855,68,855,35,560.0,159.0,442.0,15.0
856,195,2017,بكالوريوس معهد السينما,Male,856,29,856,139,561.0,170.0,443.0,35.0
857,72,2017,بكالوريوس معهد عالى علوم أدارية,Female,857,68,857,35,562.0,159.0,444.0,15.0
858,195,2017,بكالوريوس معهد عالى علوم أدارية,Male,858,29,858,139,563.0,170.0,445.0,35.0
859,72,2017,بكالوريوس هندسة,Female,859,68,859,35,564.0,159.0,446.0,15.0
860,195,2017,بكالوريوس هندسة,Male,860,29,860,139,565.0,170.0,447.0,35.0
861,72,2017,بكالويوس فى علوم الحاسب,Female,861,68,861,35,566.0,159.0,448.0,15.0
862,195,2017,بكالويوس فى علوم الحاسب,Male,862,29,862,139,567.0,170.0,449.0,35.0
863,72,2017,ثانوى صناعى,Female,863,68,863,35,568.0,159.0,450.0,15.0
864,195,2017,ثانوى صناعى,Male,864,29,864,139,569.0,170.0,451.0,35.0
865,72,2017,ثانوية أزهرية علمى (رياضة),Female,865,68,865,35,570.0,159.0,452.0,15.0
866,195,2017,ثانوية أزهرية علمى (رياضة),Male,866,29,866,139,571.0,170.0,453.0,35.0
867,72,2017,ثانوية أنجليزية,Female,867,68,867,35,572.0,159.0,454.0,15.0
868,195,2017,ثانوية أنجليزية,Male,868,29,868,139,573.0,170.0,455.0,35.0
869,72,2017,ثانوية عامة,Female,869,68,869,35,574.0,159.0,456.0,15.0
870,195,2017,ثانوية عامة,Male,870,29,870,139,575.0,170.0,457.0,35.0
871,72,2017,ثانوية عامة (أدبى),Female,871,68,871,35,576.0,159.0,458.0,15.0
872,195,2017,ثانوية عامة (أدبى),Male,872,29,872,139,577.0,170.0,459.0,35.0
873,72,2017,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Female,873,68,873,35,578.0,159.0,460.0,15.0
874,195,2017,ثانوية عامة (لايوجد مستخرج او صورة للشهادة),Male,874,29,874,139,579.0,170.0,461.0,35.0
875,72,2017,ثانوية عامة (متأدب),Female,875,68,875,35,580.0,159.0,462.0,15.0
876,195,2017,ثانوية عامة (متأدب),Male,876,29,876,139,581.0,170.0,463.0,35.0
877,72,2017,ثانوية عامة - غير موثقة من الخارجية,Female,877,68,877,35,582.0,159.0,464.0,15.0
878,195,2017,ثانوية عامة - غير موثقة من الخارجية,Male,878,29,878,139,583.0,170.0,465.0,35.0
879,72,2017,ثانوية عامة أزهرية ( أدبى),Female,879,68,879,35,584.0,159.0,466.0,15.0
880,195,2017,ثانوية عامة أزهرية ( أدبى),Male,880,29,880,139,585.0,170.0,467.0,35.0
881,72,2017,ثانوية عامة أزهرية ( علمى),Female,881,68,881,35,586.0,159.0,468.0,15.0
882,195,2017,ثانوية عامة أزهرية ( علمى),Male,882,29,882,139,587.0,170.0,469.0,35.0
883,72,2017,ثانوية عامة علمى (رياضة),Female,883,68,883,35,588.0,159.0,470.0,15.0
884,195,2017,ثانوية عامة علمى (رياضة),Male,884,29,884,139,589.0,170.0,471.0,35.0
885,72,2017,ثانوية عامة علمى (علوم),Female,885,68,885,35,590.0,159.0,472.0,15.0
886,195,2017,ثانوية عامة علمى (علوم),Male,886,29,886,139,591.0,170.0,473.0,35.0
887,72,2017,ثانوية عامة علمي - قديم,Female,887,68,887,35,592.0,159.0,474.0,15.0
888,195,2017,ثانوية عامة علمي - قديم,Male,888,29,888,139,593.0,170.0,475.0,35.0
889,72,2017,ثانوية فندقية,Female,889,68,889,35,594.0,159.0,476.0,15.0
890,195,2017,ثانوية فندقية,Male,890,29,890,139,595.0,170.0,477.0,35.0
891,72,2017,ثانوية فنية تجارية,Female,891,68,891,35,596.0,159.0,478.0,15.0
892,195,2017,ثانوية فنية تجارية,Male,892,29,892,139,597.0,170.0,479.0,35.0
893,72,2017,ثانوية فنية زراعية,Female,893,68,893,35,598.0,159.0,480.0,15.0
894,195,2017,ثانوية فنية زراعية,Male,894,29,894,139,599.0,170.0,481.0,35.0
895,72,2017,ثانوية معادلة عربية,Female,895,68,895,35,600.0,159.0,482.0,15.0
896,195,2017,ثانوية معادلة عربية,Male,896,29,896,139,601.0,170.0,483.0,35.0
897,72,2017,ثانوية معادلة عربية  (علمى),Female,897,68,897,35,602.0,159.0,484.0,15.0
898,195,2017,ثانوية معادلة عربية  (علمى),Male,898,29,898,139,603.0,170.0,485.0,35.0
899,72,2017,ثانوية معادلة عربية (أدبى),Female,899,68,899,35,604.0,159.0,486.0,15.0
900,195,2017,ثانوية معادلة عربية (أدبى),Male,900,29,900,139,605.0,170.0,487.0,35.0
901,72,2017,ثانوية معادلة عربية (تجارى),Female,901,68,901,35,606.0,159.0,488.0,15.0
902,195,2017,ثانوية معادلة عربية (تجارى),Male,902,29,902,139,607.0,170.0,489.0,35.0
903,72,2017,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Female,903,68,903,35,608.0,159.0,490.0,15.0
904,195,2017,ثانوية معادلة عربية (صناعى) بنظام 5  سنوات,Male,904,29,904,139,609.0,170.0,491.0,35.0
905,72,2017,دبلوم تلمذة صناعية,Female,905,68,905,35,610.0,159.0,492.0,15.0
906,195,2017,دبلوم تلمذة صناعية,Male,906,29,906,139,611.0,170.0,493.0,35.0
907,72,2017,دبلوم دراسات عليا فى الحاسبات,Female,907,68,907,35,612.0,159.0,494.0,15.0
908,195,2017,دبلوم دراسات عليا فى الحاسبات,Male,908,29,908,139,613.0,170.0,495.0,35.0
909,72,2017,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Female,909,68,909,35,614.0,159.0,496.0,15.0
910,195,2017,دبلوم صنايع - شعبة حاسب الي بنظام 5 سنوات,Male,910,29,910,139,615.0,170.0,497.0,35.0
911,72,2017,دبلوم فندقى,Female,911,68,911,35,616.0,159.0,498.0,15.0
912,195,2017,دبلوم فندقى,Male,912,29,912,139,617.0,170.0,499.0,35.0
913,72,2017,دبلوم مدارس ثانوية فنية صناعية,Female,913,68,913,35,618.0,159.0,500.0,15.0
914,195,2017,دبلوم مدارس ثانوية فنية صناعية,Male,914,29,914,139,619.0,170.0,501.0,35.0
915,72,2017,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Female,915,68,915,35,620.0,159.0,502.0,15.0
916,195,2017,دبلوم مدارس ثانوية فنية للأدارة  والخدمات,Male,916,29,916,139,621.0,170.0,503.0,35.0
917,72,2017,دبلوم معاهد صناعية,Female,917,68,917,35,622.0,159.0,504.0,15.0
918,195,2017,دبلوم معاهد صناعية,Male,918,29,918,139,623.0,170.0,505.0,35.0
919,72,2017,دبلوم معاهد فوق المتوسط,Female,919,68,919,35,624.0,159.0,506.0,15.0
920,195,2017,دبلوم معاهد فوق المتوسط,Male,920,29,920,139,625.0,170.0,507.0,35.0
921,72,2017,دبلومة امريكية - تعهد بأحضار السات,Female,921,68,921,35,626.0,159.0,508.0,15.0
922,195,2017,دبلومة امريكية - تعهد بأحضار السات,Male,922,29,922,139,627.0,170.0,509.0,35.0
923,72,2017,دبلومة امريكية - جديد,Female,923,68,923,35,628.0,159.0,510.0,15.0
924,195,2017,دبلومة امريكية - جديد,Male,924,29,924,139,629.0,170.0,511.0,35.0
925,72,2017,دبلومة امريكية - قديم,Female,925,68,925,35,630.0,159.0,512.0,15.0
926,195,2017,دبلومة امريكية - قديم,Male,926,29,926,139,631.0,170.0,513.0,35.0
927,72,2017,دكتوراة فى الهندسة المعمارية,Female,927,68,927,35,632.0,159.0,514.0,15.0
